Timestamp,Used Memory (MB),CPU Load 1 min,CPU Load 5 min,CPU Load 15 min,Disk Usage (%),TX (MB),RX (MB),Open Ports,Label,Attack Technique
2024-08-29 17:49:11,147.0,4.61,4.76,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:49:21,147.0,4.81,4.8,4.87,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:49:32,146.0,4.84,4.81,4.88,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:49:42,147.0,4.71,4.78,4.87,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:49:53,147.0,4.68,4.77,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:50:03,147.0,4.73,4.78,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:50:14,147.0,4.69,4.77,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:50:24,147.0,4.8,4.79,4.87,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:50:35,147.0,4.92,4.82,4.88,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:50:46,147.0,4.85,4.81,4.87,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:50:56,147.0,4.72,4.78,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:51:07,147.0,4.61,4.76,4.85,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:51:17,147.0,4.83,4.8,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:51:28,147.0,4.77,4.79,4.86,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:51:38,147.0,4.65,4.76,4.85,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:51:49,147.0,4.71,4.77,4.85,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:51:59,147.0,4.75,4.78,4.85,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:52:10,147.0,5.24,4.88,4.89,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:52:20,147.0,5.26,4.91,4.9,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:52:31,147.0,5.14,4.89,4.89,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:52:41,147.0,5.04,4.88,4.89,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:52:52,147.0,5.04,4.88,4.89,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:53:02,149.0,4.96,4.87,4.89,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:53:13,147.0,4.89,4.86,4.88,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:53:23,147.0,4.91,4.86,4.89,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:53:34,147.0,4.85,4.85,4.88,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:53:44,147.0,4.8,4.84,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:53:55,147.0,4.83,4.85,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:54:06,147.0,4.93,4.87,4.89,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:54:16,147.0,4.79,4.84,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:54:27,147.0,4.91,4.86,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:54:37,147.0,4.85,4.85,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:54:48,147.0,4.79,4.84,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:54:58,147.0,4.83,4.85,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:55:09,147.0,4.78,4.83,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:55:19,147.0,4.74,4.82,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:55:30,147.0,4.94,4.86,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:55:40,147.0,4.8,4.83,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:55:51,147.0,4.85,4.84,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:56:01,147.0,4.72,4.81,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:56:13,147.0,4.68,4.8,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:56:23,147.0,4.72,4.81,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:56:34,147.0,4.69,4.8,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:56:44,147.0,4.58,4.77,4.85,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:56:55,147.0,4.57,4.76,4.85,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:57:05,147.0,4.63,4.77,4.85,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:57:16,147.0,5.01,4.85,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:57:26,147.0,4.93,4.84,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:57:37,147.0,4.94,4.84,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:57:47,147.0,5.03,4.87,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:57:58,147.0,5.02,4.87,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:58:08,147.0,4.93,4.86,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:58:19,147.0,4.86,4.85,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:58:29,147.0,4.81,4.83,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:58:40,147.0,4.77,4.82,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:58:50,147.0,4.8,4.83,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:59:01,152.0,4.91,4.85,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:59:13,147.0,5.0,4.88,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:59:23,147.0,5.0,4.88,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:59:34,147.0,4.92,4.87,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:59:44,147.0,4.78,4.84,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 17:59:55,147.0,4.81,4.84,4.87,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:00:05,147.0,4.69,4.82,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:00:16,147.0,4.66,4.81,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:00:26,147.0,4.58,4.78,4.85,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:00:37,147.0,4.8,4.82,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:00:47,147.0,4.75,4.81,4.86,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:00:58,147.0,4.71,4.8,4.85,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:01:08,148.0,5.04,4.87,4.88,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:01:19,148.0,5.2,4.91,4.89,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:01:29,147.0,5.17,4.91,4.89,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:01:40,147.0,5.3,4.95,4.9,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:01:50,148.0,5.1,4.92,4.89,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:02:01,148.0,5.09,4.92,4.89,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:02:12,148.0,5.34,4.99,4.92,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:02:23,147.0,5.28,4.99,4.92,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:02:33,148.0,5.39,5.02,4.93,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:02:44,148.0,5.25,5.01,4.93,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:02:54,148.0,5.22,5.01,4.93,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:03:05,148.0,5.51,5.07,4.95,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:03:15,148.0,5.43,5.07,4.95,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:03:26,148.0,5.21,5.03,4.94,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:03:36,148.0,5.1,5.02,4.93,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:03:47,148.0,5.14,5.03,4.94,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:03:57,148.0,4.97,5.0,4.93,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:04:08,148.0,5.41,5.09,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:04:18,148.0,5.27,5.07,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:04:29,148.0,5.38,5.1,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:04:39,148.0,5.24,5.08,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:04:50,148.0,5.27,5.1,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:05:00,148.0,5.23,5.09,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:05:11,148.0,5.2,5.09,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:05:21,148.0,5.17,5.09,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:05:32,148.0,4.98,5.05,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:05:42,148.0,4.91,5.03,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:05:53,148.0,4.92,5.03,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:06:03,148.0,5.26,5.1,4.98,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:06:14,148.0,5.15,5.08,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:06:24,148.0,5.12,5.07,4.98,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:06:35,148.0,5.02,5.05,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:06:45,148.0,4.94,5.03,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:06:56,148.0,4.88,5.02,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:07:06,148.0,4.9,5.02,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:07:17,148.0,5.06,5.05,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:07:27,148.0,4.97,5.03,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:07:38,148.0,4.89,5.01,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:07:49,148.0,4.91,5.01,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:07:59,148.0,4.85,4.99,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:08:10,148.0,5.02,5.03,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:08:20,148.0,5.02,5.03,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:08:31,148.0,4.93,5.01,4.97,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:08:41,148.0,4.86,4.99,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:08:52,148.0,4.88,4.99,4.96,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:09:02,150.0,5.14,5.04,4.98,28.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:09:13,149.0,5.12,5.04,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:09:24,149.0,5.03,5.02,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:09:34,149.0,5.02,5.02,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:09:45,149.0,4.94,5.0,4.97,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:09:55,149.0,4.87,4.98,4.97,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:10:06,149.0,5.05,5.02,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:10:16,149.0,5.04,5.02,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:10:27,149.0,4.95,5.0,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:10:37,149.0,4.81,4.97,4.97,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:10:48,149.0,4.76,4.95,4.96,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:10:58,149.0,4.96,4.99,4.97,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:11:09,149.0,5.19,5.04,4.99,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:11:19,149.0,5.08,5.02,4.98,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:11:30,149.0,5.23,5.05,5.0,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:11:41,149.0,5.19,5.05,5.0,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:11:51,149.0,5.01,5.01,4.99,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:12:02,152.0,5.0,5.01,4.99,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
