Timestamp,Used Memory (MB),CPU Load 1 min,CPU Load 5 min,CPU Load 15 min,Disk Usage (%),TX (MB),RX (MB),Open Ports,Label,Attack Technique
2024-08-29 18:12:13,149.0,5.19,5.06,5.0,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:12:23,149.0,5.16,5.06,5.0,27.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:12:34,149.0,4.98,5.02,4.99,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:12:45,149.0,4.99,5.02,4.99,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:12:55,149.0,5.3,5.09,5.01,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:13:06,149.0,5.41,5.12,5.02,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:13:16,149.0,5.19,5.08,5.01,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:13:27,149.0,5.09,5.06,5.01,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:13:37,149.0,5.07,5.06,5.0,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:13:48,149.0,5.05,5.06,5.0,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:13:59,149.0,4.96,5.04,5.0,29.0,2.0,2.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:14:09,149.0,5.11,5.07,5.01,29.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:14:20,149.0,5.24,5.1,5.02,29.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:14:30,149.0,5.2,5.09,5.02,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:14:41,149.0,5.25,5.11,5.02,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:14:51,149.0,5.27,5.12,5.03,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:15:02,151.0,5.38,5.15,5.04,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:15:13,149.0,5.28,5.14,5.04,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:15:24,149.0,5.23,5.13,5.04,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:15:34,149.0,5.36,5.16,5.05,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:15:45,147.0,5.3,5.16,5.04,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:15:55,148.0,5.18,5.14,5.04,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:16:06,149.0,5.16,5.13,5.04,31.0,3.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:16:16,151.0,5.59,5.23,5.07,31.0,16.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:16:28,151.0,5.59,5.25,5.08,31.0,20.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:16:38,151.0,5.57,5.26,5.08,31.0,20.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:16:49,151.0,5.4,5.23,5.08,31.0,20.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:16:59,151.0,5.26,5.21,5.07,31.0,20.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:17:10,151.0,5.29,5.22,5.08,31.0,23.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:17:21,151.0,5.32,5.22,5.08,31.0,37.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:17:32,151.0,5.27,5.22,5.08,31.0,37.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:17:42,147.0,5.07,5.18,5.07,31.0,37.0,3.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:17:53,147.0,5.37,5.24,5.09,31.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:18:04,148.0,5.67,5.31,5.12,31.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:18:14,147.0,5.49,5.28,5.11,31.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:18:25,147.0,5.34,5.26,5.1,31.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:18:35,148.0,5.36,5.26,5.11,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:18:46,148.0,5.23,5.24,5.1,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:18:56,148.0,5.19,5.23,5.1,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:19:07,148.0,5.16,5.22,5.1,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:19:17,148.0,5.13,5.21,5.09,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:19:28,147.0,5.19,5.22,5.1,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:19:38,148.0,5.09,5.2,5.09,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:19:49,148.0,5.22,5.22,5.1,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:19:59,148.0,5.03,5.18,5.09,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:20:10,148.0,4.94,5.16,5.08,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:20:20,148.0,4.95,5.15,5.08,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:20:31,148.0,4.81,5.11,5.07,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:20:41,148.0,4.76,5.09,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:20:52,148.0,4.79,5.09,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:21:02,150.0,4.83,5.09,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:21:13,148.0,4.85,5.08,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:21:24,148.0,5.1,5.13,5.07,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:21:34,148.0,5.01,5.11,5.07,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:21:45,148.0,4.92,5.09,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:21:55,148.0,4.94,5.08,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:22:06,148.0,4.87,5.06,5.05,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:22:16,148.0,5.05,5.09,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:22:27,148.0,5.12,5.11,5.07,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:22:37,148.0,5.03,5.09,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:22:48,148.0,4.95,5.07,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:22:58,148.0,4.89,5.05,5.05,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:23:09,148.0,5.2,5.11,5.07,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:23:19,148.0,5.34,5.14,5.08,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:23:30,148.0,5.13,5.1,5.07,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:23:40,148.0,4.96,5.07,5.06,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:23:51,148.0,4.88,5.05,5.05,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:24:01,151.0,4.82,5.03,5.05,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:24:12,148.0,4.84,5.03,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:24:23,148.0,4.79,5.01,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:24:33,148.0,4.89,5.03,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:24:44,148.0,4.91,5.02,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:24:54,148.0,4.92,5.02,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:25:05,148.0,4.94,5.02,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:25:15,148.0,4.95,5.02,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:25:26,148.0,4.96,5.02,5.04,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:25:36,148.0,4.88,5.0,5.03,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:25:47,148.0,4.75,4.97,5.02,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:25:57,148.0,4.63,4.94,5.01,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:26:08,148.0,4.91,4.99,5.02,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:26:18,148.0,4.77,4.96,5.01,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:26:29,148.0,4.73,4.94,5.01,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:26:39,148.0,4.79,4.94,5.01,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:26:50,148.0,4.74,4.93,5.0,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:27:00,148.0,4.63,4.9,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:27:11,148.0,4.61,4.88,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:27:21,148.0,4.51,4.85,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:27:32,148.0,4.59,4.86,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:27:42,148.0,4.5,4.83,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:27:53,148.0,4.49,4.82,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:28:03,148.0,4.73,4.86,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:28:14,148.0,4.61,4.83,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:28:24,148.0,4.82,4.87,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:28:35,148.0,4.69,4.84,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:28:45,148.0,4.58,4.81,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:28:56,148.0,4.65,4.82,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:29:06,148.0,4.63,4.81,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:29:17,148.0,4.75,4.83,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:29:27,148.0,4.79,4.84,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:29:38,148.0,4.82,4.84,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:29:48,148.0,4.85,4.85,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:29:59,148.0,5.03,4.89,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:30:09,148.0,4.96,4.87,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:30:20,148.0,5.1,4.91,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:30:30,148.0,5.15,4.93,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:30:41,148.0,5.05,4.92,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:30:51,148.0,5.19,4.95,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:31:02,150.0,5.16,4.96,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:31:13,148.0,5.05,4.94,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:31:23,148.0,4.97,4.93,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:31:34,148.0,4.96,4.93,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:31:44,148.0,4.98,4.93,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:31:55,148.0,4.91,4.92,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:32:05,149.0,5.0,4.94,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:32:16,148.0,5.0,4.94,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:32:26,148.0,5.07,4.96,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:32:37,148.0,5.15,4.98,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:32:47,148.0,5.12,4.98,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:32:58,148.0,5.03,4.96,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:33:08,149.0,4.95,4.95,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:33:19,148.0,4.95,4.95,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:33:29,148.0,4.96,4.95,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:33:40,148.0,4.89,4.94,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:33:50,149.0,5.58,5.09,5.03,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:34:01,148.0,5.41,5.07,5.02,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:34:11,148.0,5.26,5.05,5.02,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:34:22,148.0,5.15,5.03,5.01,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:34:32,148.0,5.29,5.06,5.02,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:34:43,148.0,5.09,5.03,5.01,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:34:53,148.0,4.99,5.01,5.0,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:35:04,148.0,4.84,4.98,4.99,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
