Timestamp,Used Memory (MB),CPU Load 1 min,CPU Load 5 min,CPU Load 15 min,Disk Usage (%),TX (MB),RX (MB),Open Ports,Label,Attack Technique
2024-08-29 18:35:14,148.0,4.71,4.94,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:35:25,148.0,4.68,4.93,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:35:35,148.0,4.81,4.95,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:35:46,148.0,4.77,4.93,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:35:56,148.0,4.65,4.9,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:36:07,149.0,4.62,4.89,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:36:17,148.0,4.6,4.87,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:36:28,148.0,4.58,4.86,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:36:38,149.0,4.57,4.85,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:36:49,148.0,4.55,4.84,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:36:59,149.0,4.63,4.84,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:37:10,149.0,4.61,4.83,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:37:20,148.0,4.93,4.89,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:37:31,148.0,4.86,4.88,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:37:41,148.0,4.88,4.88,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:37:52,148.0,4.74,4.85,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:38:02,149.0,4.78,4.86,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:38:13,149.0,4.66,4.83,4.93,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:38:24,148.0,4.78,4.85,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:38:34,149.0,4.82,4.86,4.94,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:38:45,149.0,4.99,4.89,4.95,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:38:55,149.0,5.07,4.91,4.96,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:39:06,149.0,5.25,4.97,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:39:16,149.0,5.21,4.97,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:39:27,148.0,5.27,4.99,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:39:37,149.0,5.15,4.97,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:39:48,149.0,5.04,4.95,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:39:58,149.0,4.96,4.94,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:40:09,149.0,5.13,4.98,4.98,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:40:19,149.0,5.04,4.96,4.97,28.0,44.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:40:30,149.0,4.96,4.94,4.97,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:40:40,149.0,4.89,4.93,4.96,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:40:51,149.0,4.98,4.95,4.97,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:41:01,153.0,5.14,4.98,4.98,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:41:13,149.0,5.11,4.98,4.98,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:41:23,149.0,5.32,5.03,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:41:34,149.0,5.19,5.02,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:41:44,149.0,5.16,5.01,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:41:55,149.0,5.06,5.0,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:42:06,149.0,5.54,5.1,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:42:16,149.0,5.41,5.09,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:42:27,149.0,5.35,5.09,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:42:37,149.0,5.22,5.07,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:42:48,149.0,5.11,5.05,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:42:58,149.0,5.01,5.03,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:43:09,149.0,4.85,5.0,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:43:19,149.0,4.8,4.98,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:43:30,149.0,4.67,4.95,4.97,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:43:40,149.0,4.57,4.92,4.96,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:43:51,149.0,4.48,4.88,4.95,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:44:01,153.0,5.21,5.02,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:44:12,149.0,5.17,5.02,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:44:23,149.0,5.23,5.04,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:44:33,149.0,5.04,5.0,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:44:44,149.0,5.19,5.04,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:44:55,149.0,5.16,5.03,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:45:05,149.0,5.54,5.12,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:45:16,149.0,5.37,5.09,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:45:26,149.0,5.16,5.06,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:45:37,149.0,5.05,5.04,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:45:47,149.0,4.97,5.02,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:45:58,149.0,4.89,5.0,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:46:08,149.0,5.06,5.04,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:46:19,149.0,5.21,5.07,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:46:29,149.0,5.1,5.05,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:46:40,149.0,5.01,5.03,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:46:50,149.0,5.01,5.03,5.0,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:47:01,149.0,4.86,4.99,4.99,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:47:11,149.0,5.17,5.06,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:47:22,149.0,5.18,5.07,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:47:32,149.0,5.0,5.04,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:47:43,149.0,5.08,5.05,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:47:53,149.0,5.07,5.05,5.01,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:48:04,149.0,5.46,5.13,5.04,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:48:14,149.0,5.53,5.16,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:48:25,149.0,5.45,5.15,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:48:35,149.0,5.23,5.11,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:48:46,149.0,5.19,5.11,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:48:56,149.0,5.16,5.11,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:49:07,149.0,5.22,5.12,5.04,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:49:17,149.0,5.32,5.15,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:49:28,149.0,5.12,5.11,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:49:38,149.0,4.95,5.07,5.02,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:49:49,149.0,5.03,5.08,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:49:59,149.0,5.02,5.08,5.03,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:50:10,149.0,5.25,5.13,5.04,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:50:20,149.0,5.37,5.16,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:50:31,149.0,5.24,5.14,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:50:41,149.0,5.35,5.16,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:50:52,149.0,5.22,5.14,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:51:02,151.0,5.57,5.22,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:51:13,149.0,5.4,5.19,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:51:24,149.0,5.19,5.15,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:51:34,149.0,5.15,5.15,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:51:45,149.0,5.05,5.13,5.05,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:51:55,149.0,4.89,5.09,5.04,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:52:06,150.0,5.39,5.19,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:52:16,149.0,5.33,5.18,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:52:27,149.0,5.21,5.16,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:52:37,149.0,5.35,5.2,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:52:48,149.0,5.3,5.19,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:52:58,149.0,5.1,5.15,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:53:09,150.0,5.23,5.18,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:53:19,149.0,5.04,5.14,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:53:30,149.0,5.18,5.17,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:53:40,149.0,5.07,5.14,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:53:51,149.0,5.28,5.19,5.09,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:54:01,154.0,5.16,5.16,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:54:13,150.0,5.39,5.22,5.1,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:54:23,149.0,5.33,5.21,5.1,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:54:34,149.0,5.2,5.19,5.09,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:54:44,149.0,5.17,5.18,5.09,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:54:55,149.0,5.07,5.16,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:55:05,151.0,5.22,5.19,5.09,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:55:16,151.0,5.18,5.18,5.09,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:55:26,151.0,5.0,5.14,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:55:37,151.0,5.08,5.15,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:55:47,151.0,4.99,5.13,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:55:58,151.0,5.05,5.14,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:56:08,151.0,5.04,5.13,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:56:19,151.0,5.04,5.13,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:56:29,151.0,4.88,5.09,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:56:40,151.0,4.82,5.07,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:56:50,151.0,4.78,5.05,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:57:01,155.0,4.89,5.07,5.06,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:57:12,152.0,5.07,5.1,5.07,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:57:23,152.0,5.19,5.13,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:57:33,152.0,5.16,5.12,5.08,28.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:57:44,151.0,4.98,5.08,5.07,31.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:57:55,151.0,4.98,5.08,5.07,31.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:58:05,152.0,4.91,5.06,5.06,31.0,45.0,4.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
2024-08-29 18:58:16,151.0,4.77,5.02,5.05,31.0,45.0,5.0,"22,443 41120,41121 5345,41123 41124,1000 9001,41100 80,44818 30003,22 4840,30003",0,0
